          dc
     0.00000000000        0.257310424554        0.257310424554        0.375184131238    
    0.375184131238        0.257310424554         0.00000000000        0.257310424554    
    0.375184131238        0.375184131238        0.257310424554        0.257310424554    
     0.00000000000        0.375184131238        0.375184131238        0.375184131238    
    0.375184131238        0.375184131238         0.00000000000        0.208010022385    
    0.375184131238        0.375184131238        0.375184131238        0.208010022385    
     0.00000000000    
          dw
     0.00000000000        0.111755175654        0.111755175654        0.164747554674    
    0.164747554674        0.111755175654         0.00000000000        0.111755175654    
    0.164747554674        0.164747554674        0.111755175654        0.111755175654    
     0.00000000000        0.164747554674        0.164747554674        0.164747554674    
    0.164747554674        0.164747554674         0.00000000000        4.065817853944E-02
    0.164747554674        0.164747554674        0.164747554674        4.065817853944E-02
     0.00000000000    
          mm      2022      15
      coeffs
    -934642.330731         5608456.77861        -18907287.7462        -1069010.72251    
    -49555.6852917        -3144667.44171         3455470.29322        -2361020.38110    
     1368717.16195        -963858.529903         14228.7420825        -148605.042891    
    -74111.0044851         264833.698123         57689.1937964        -10374.6850155    
    -23836.3643687         3607.72211845         4377024.12017        -1806818.17556    
     988030.580025         1174.57186331         304205.730908         31835.4361421    
    -245751.141226         74555.8317766        -48089496.5514         2459450.89832    
     542849.234769        -234228.117046        -219855.812033         559495.919804    
     592258.262940         28498.1161951        -311193.634424         13544.2405240    
    -19124.3682281        -84820.9524910        -7931.04121167         54465.5942174    
     17274.1753846        -315119.321404         119977.094706         17408.0659491    
     102668.734634         15188.6142969        -43182.5432412         13808.9834914    
    -2593.01920080        -15604.2438781         90.1254380285        -58053.5976406    
     2689.44773607        -407.664798988         495.268078773        -7088.43821814    
     10083.8480874         12684.0088068        -879.504083250        -1690525.59029    
    -19278.5375369        -491778.092594         251068.354392        -511602.753708    
    -553070.397832         513994.862704         62440.4196475         173744.471110    
    -13866.0451943         95.4105326600         134336.835047         80151.8473833    
     741.300603258         16054.0600890        -236589.831698        -73311.6593403    
     33132.6597915        -108694.913834         38749.8859418         34959.6097805    
    -118992.445891        -1292780.78837         79064.9826938        -7239.15575586    
    -45714.8175381        -76924.4099621        -581828.049605         357586.622199    
     261158.041097         153676.734923         3988.68582059        -45423.5744066    
    -255180.314625         198389.620162         63840.7177467         11087.6860572    
    -391187.416957         18905.9763037         139781.450340        -27887.4023009    
     137894.088818        -76493.8740162         111349.932529        -57954.6452065    
    -4064.05173013        -570.842797982        -3292.95415819        -11117.6126683    
     2776.70899450         560.690032769         137044.844774         14472.1924657    
    -23435.2649968        -14134.8361735        -24032.9101925         4658.48087617    
    -17484.8736607        -1149.41128607         8021.79905926         34113.8897723    
    -115668.775133        -26455.2732101        -128264.865964        -247657.819300    
     120426.898994         239756.561882         182939.604718        -391155.659629    
     76855.3694874        -76233.4264392        -82151.2666935         45925.6775985    
     6727.53586219         15861.8691082         26949.5549035         14840.5201621    
    -32539.8988944         43004.3012202        -72744.8111245        -3911.33882373    
    -32565.9961524         6806.84535126        -7765.64452473         7058.57355239    
    -178.226632590        -39.1166284912        -5231.73154389        -10092.5180211    
     13255.0087206         2528.98670721        -129848.246084         11572.8752608    
    -922.588008703        -2044.81850159        -6180.70325689         81640.7946882    
     38586.3613690        -24578.0928903         155.451039669         801.955361179    
    -817.707987266         9902.41389801        -4065.46491650        -645.414999238    
     950.275518113        -7688.59237249         137.052208575        -1743.86546305    
    -277.676590452        -4024.03525321         695.593491806        -251.649159071    
     4917526.46906         132371.360834        -20371.7323887        -197708.536047    
    -15647.7115844         76394.8817489         160030.440973         290859.855877    
    -76496.2776390        -20389.5248304        -214244.100573         73289.3941457    
     252376.525158        -6425.11038792        -6375.07295596        -393316.925461    
     229007.091340         106534.136386         76379.3096078         116455.855013    
     139631.585077        -63512.3884209         19599.7473427         1627.25654625    
    -6090.00161549        -7752.63362153         3162.09977900         2400.55615292    
     5875.41412323         151080.786495         234.225498650        -21974.8152728    
    -6578.42795528        -32738.3367209        -13219.6372288        -960.822054184    
    -579.447331796        -60568.7427166        -14803.5671691         33462.6721627    
    -10750.4381770         105515.419836         477263.831859         65611.7178552    
    -67485.2061292        -286079.243974         47581.8662284        -47540.9242289    
    -48413.1559176        -47255.0108482        -35475.1161173        -70682.8938260    
     9651.82519875        -6271.15425360        -45009.3051170         23252.8282109    
    -21895.8515321         33356.8131664        -43072287.9568         3056936.91266    
     914.961216240        -3396.07412910         4396.34180083         11620.6470600    
    -15049.5158923         8196.72674775        -529.161410024         14578.3393368    
     24730.3594070        -34333.9925226         74982.1453735         61614.9438467    
     73125.7989280        -350092.281833        -63552.5967718        -45362.2215510    
    -102614.827595        -23606.2159340        -13645.7520183        -13092.2021591    
     26168.6083977         2356.69538023         8833.85706783         30934.7691512    
    -25807.0219496        -6499.05304175         9927.21268606         78151.9050445    
     7210.58551788         16816.3218929        -43685.3038658         45727.3016954    
     571.909029224        -9847.81980395        -32974.1012265         309643.805552    
    -188917.663462        -328722.035890         84104.5656627        -37854.7346305    
